  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
100    183   0      0 100    183      0    149   00:01   00:01            149
100    183   0      0 100    183      0     81   00:02   00:02             81
100    183   0      0 100    183      0     56   00:03   00:03             56
100    183   0      0 100    183      0     43   00:04   00:04             43
100    183   0      0 100    183      0     34   00:05   00:05             34
100    183   0      0 100    183      0     29   00:06   00:06              0
100    183   0      0 100    183      0     25   00:07   00:07              0
100    183   0      0 100    183      0     22   00:08   00:08              0
100    183   0      0 100    183      0     19   00:09   00:09              0
100    183   0      0 100    183      0     17   00:10   00:10              0
100    183   0      0 100    183      0     16   00:11   00:11              0
100    183   0      0 100    183      0     14   00:13   00:12   00:01      0
100    183   0      0 100    183      0     13   00:14   00:13   00:01      0
100    183   0      0 100    183      0     12   00:15   00:14   00:01      0
100    183   0      0 100    183      0     11   00:16   00:15   00:01      0
100    183   0      0 100    183      0     11   00:16   00:16              0
100    183   0      0 100    183      0     10   00:18   00:17   00:01      0
100    183   0      0 100    183      0      9   00:20   00:18   00:02      0
100    183   0      0 100    183      0      9   00:20   00:19   00:01      0
100    183   0      0 100    183      0      8   00:22   00:20   00:02      0
100    183   0      0 100    183      0      8   00:22   00:21   00:01      0
100    183   0      0 100    183      0      8   00:22   00:22              0
100    183   0      0 100    183      0      7   00:26   00:23   00:03      0
100    183   0      0 100    183      0      7   00:26   00:24   00:02      0
100    183   0      0 100    183      0      7   00:26   00:25   00:01      0
100    183   0      0 100    183      0      6   00:30   00:26   00:04      0
100    183   0      0 100    183      0      6   00:30   00:27   00:03      0
100    183   0      0 100    183      0      6   00:30   00:28   00:02      0
100    183   0      0 100    183      0      6   00:30   00:29   00:01      0
100    183   0      0 100    183      0      6   00:30   00:30              0
100    183   0      0 100    183      0      5   00:36   00:31   00:05      0
100    183   0      0 100    183      0      5   00:36   00:32   00:04      0
100    183   0      0 100    183      0      5   00:36   00:33   00:03      0
100    183   0      0 100    183      0      5   00:36   00:34   00:02      0
100    183   0      0 100    183      0      5   00:36   00:35   00:01      0
100    183   0      0 100    183      0      5   00:36   00:36              0
100    183   0      0 100    183      0      4   00:45   00:37   00:08      0
100    183   0      0 100    183      0      4   00:45   00:38   00:07      0
100    183   0      0 100    183      0      4   00:45   00:39   00:06      0
100    183   0      0 100    183      0      4   00:45   00:40   00:05      0
100    183   0      0 100    183      0      4   00:45   00:41   00:04      0
100    183   0      0 100    183      0      4   00:45   00:42   00:03      0
100    183   0      0 100    183      0      4   00:45   00:43   00:02      0
100    183   0      0 100    183      0      4   00:45   00:44   00:01      0
100    183   0      0 100    183      0      4   00:45   00:45              0
100    183   0      0 100    183      0      3   01:01   00:46   00:15      0
100    183   0      0 100    183      0      3   01:01   00:47   00:14      0
100    183   0      0 100    183      0      3   01:01   00:48   00:13      0
100    183   0      0 100    183      0      3   01:01   00:49   00:12      0
100    183   0      0 100    183      0      3   01:01   00:50   00:11      0
100    183   0      0 100    183      0      3   01:01   00:51   00:10      0
100    183   0      0 100    183      0      3   01:01   00:52   00:09      0
100    183   0      0 100    183      0      3   01:01   00:53   00:08      0
100    183   0      0 100    183      0      3   01:01   00:54   00:07      0
100    183   0      0 100    183      0      3   01:01   00:55   00:06      0
100    183   0      0 100    183      0      3   01:01   00:56   00:05      0
100    183   0      0 100    183      0      3   01:01   00:57   00:04      0
100    183   0      0 100    183      0      3   01:01   00:58   00:03      0
100    183   0      0 100    183      0      3   01:01   00:59   00:02      0
100    183   0      0 100    183      0      3   01:01   01:00   00:01      0
100    183   0      0 100    183      0      2   01:31   01:01   00:30      0
100    183   0      0 100    183      0      2   01:31   01:02   00:29      0
100    183   0      0 100    183      0      2   01:31   01:03   00:28      0
100    183   0      0 100    183      0      2   01:31   01:04   00:27      0
100    183   0      0 100    183      0      2   01:31   01:05   00:26      0
100    183   0      0 100    183      0      2   01:31   01:06   00:25      0
100    183   0      0 100    183      0      2   01:31   01:07   00:24      0
100    183   0      0 100    183      0      2   01:31   01:08   00:23      0
100    183   0      0 100    183      0      2   01:31   01:09   00:22      0
100    183   0      0 100    183      0      2   01:31   01:10   00:21      0
100    183   0      0 100    183      0      2   01:31   01:11   00:20      0
100    183   0      0 100    183      0      2   01:31   01:12   00:19      0
100    183   0      0 100    183      0      2   01:31   01:13   00:18      0
100    183   0      0 100    183      0      2   01:31   01:14   00:17      0
100    183   0      0 100    183      0      2   01:31   01:15   00:16      0
100    183   0      0 100    183      0      2   01:31   01:16   00:15      0
100    183   0      0 100    183      0      2   01:31   01:17   00:14      0
100    183   0      0 100    183      0      2   01:31   01:18   00:13      0
100    183   0      0 100    183      0      2   01:31   01:20   00:11      0
100    183   0      0 100    183      0      2   01:31   01:21   00:10      0
100    183   0      0 100    183      0      2   01:31   01:22   00:09      0
100    183   0      0 100    183      0      2   01:31   01:23   00:08      0
100    183   0      0 100    183      0      2   01:31   01:24   00:07      0
100    183   0      0 100    183      0      2   01:31   01:25   00:06      0
100    183   0      0 100    183      0      2   01:31   01:26   00:05      0
100    183   0      0 100    183      0      2   01:31   01:27   00:04      0
100    183   0      0 100    183      0      2   01:31   01:28   00:03      0
100    183   0      0 100    183      0      2   01:31   01:29   00:02      0
100    183   0      0 100    183      0      2   01:31   01:30   00:01      0
100  37108   0  36925 100    183    406      2   01:31   01:30   00:01   6294
100  37108   0  36925 100    183    406      2   01:31   01:30   00:01   6294
100  37108   0  36925 100    183    406      2   01:31   01:30   00:01   6294
